key,label,LR_1,DT_1,SVC_1,NN_1,LR_2,DT_2,SVC_2,NN_2,LR_4,DT_4,SVC_4,NN_4
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,1,1,1,1,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,1,1,1,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,1,1,0,0,0,0
5,0,1,1,1,1,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,2,2,2,2,2,2,2,2,2,2,2
9,1,1,1,0,0,1,1,1,1,1,1,1,1
10,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,2,2,2,2,2,2,2,2,2,2,2,2
12,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,1,0,0,0,0,1,1,1,1,1,1,1
14,1,1,1,1,1,1,1,1,1,1,1,1,1
15,1,1,0,1,1,1,1,1,1,1,1,1,1
16,2,2,2,2,2,2,2,2,2,2,2,2,2
17,2,2,2,2,2,2,2,2,2,2,2,2,2
18,2,2,2,2,2,2,2,2,2,2,2,2,2
19,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,2,2,2,2,2,2,2,2,2,2,2
22,0,1,0,1,0,0,0,0,0,0,0,0,0
23,1,0,0,0,0,0,1,1,1,0,1,0,1
24,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,0,1,1,1,1,1,1,1,1,1,1
26,2,2,2,2,2,2,2,2,2,2,2,2,2
27,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,2,2,2,0,2,2,2,0,2,2
29,1,0,0,0,0,0,1,1,1,1,1,1,1
30,2,2,2,2,2,2,2,2,2,2,2,2,2
31,1,0,0,0,0,0,1,1,1,1,1,1,1
32,1,0,0,0,0,0,1,1,1,1,1,1,1
33,0,0,0,0,1,0,0,0,0,0,0,0,0
34,2,2,2,2,2,2,2,2,2,2,2,2,2
35,1,1,1,1,1,1,1,1,1,1,1,1,1
36,1,1,0,1,1,1,1,1,1,1,1,1,1
37,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,1,1,1,1,0,1,0,0,0,1,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2,2,2,2,2,2,2,2,2,2,2,2,2
44,2,2,2,2,2,2,2,2,2,2,2,2,2
45,2,2,2,2,2,2,2,2,2,2,2,2,2
46,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2,2,2,2,2,2,2,2,2,2,2,2,2
48,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1,1,0,1,1,0,1,1,1,1,1,1,1
53,0,0,0,0,1,0,0,0,0,0,0,0,0
54,2,2,2,2,2,2,2,2,2,2,2,2,2
55,2,2,2,2,2,2,2,2,2,2,2,2,2
56,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2,2,0,2,2,2,1,2,2,2,1,2,2
59,0,0,0,0,1,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0
61,1,1,1,1,1,1,1,1,1,1,1,1,1
62,1,1,0,0,0,0,1,1,1,1,1,1,1
63,0,0,0,0,0,0,1,0,0,0,1,0,0
64,2,2,2,2,2,2,2,2,2,2,2,2,2
65,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2,2,2,2,2,2,2,2,2,2,2,2,2
67,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2,2,2,2,2,2,2,2,2,2,2,2,2
69,2,2,2,2,2,2,2,2,2,2,2,2,2
70,2,2,2,2,2,2,2,2,2,2,2,2,2
71,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2,2,2,2,2,2,2,2,2,2,2,2,2
75,1,1,1,1,1,0,0,1,1,1,0,1,1
76,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2,2,2,2,2,2,2,2,2,2,2,2,2
78,2,2,2,2,2,2,2,2,2,2,2,2,2
79,0,0,0,0,0,0,0,0,0,0,0,0,0
